0,11159.25,6717.54,5901.34,10918.79,6169.15,11185.97,7224.74,737.04,6196.85,3037.92,6222.86,12059.81,6092,15564.31,6603.18,8732.65,14173.7,15961.95,7183.62,7834.55,15357.34,7129.67,6904.57,6644.25,6794.44,16371.12,7342.43,13794.33,6519.39,5448.8,7183.66,13040.41,7987,6239.55,5740.45,9450.72,6943.18,8080.89,8259.79,3815.18,14219.82,5672.59,7127.47,7920.1,7450.31,7280.81,9552.79,7240.35,14406.16,7347.75,6393.92,2371.69,3004.99,11538.53,4354.53,6972,3290.81,8487.64,12411.02
11159.25,0,7363.33,8151.35,2098.11,8225.23,955.65,8134.7,10458.92,7831.14,12467.17,7970.82,3785.01,9232.3,4484.66,8084.26,6841.79,3303.89,9018.31,6947.9,5795.05,4355.05,7468.01,7462.24,6713.79,16948.04,5220.88,7347.38,2850.32,7208.36,8290.86,7422.39,11674.59,7068.48,7031.01,9675.63,7146.98,6326.88,19079.88,7623.44,14937.48,11041.03,16666.29,7722.64,7364.45,6480.6,6567.35,3655.66,7648.76,5171.49,8646.59,7964.42,13500.16,13351.5,8315.99,15364.41,6372.09,14090.98,19175.59,9670.17
6717.54,7363.33,0,936.1,8927.67,880.19,8139.99,1187.3,6134.98,577.86,9739.23,653.14,5785.57,1873.13,9932.87,755.3,2038.69,8612.23,16082.09,515.77,1614.18,9623.97,523.94,279.86,810.37,9601.96,10783.79,689.53,9871.49,352.99,1318.17,553.97,8828.85,1298.07,838.03,2314.49,2852.53,1104.22,12542.61,1803.95,9505.21,18386.66,11114.22,723.95,1322.49,948.85,820.26,3884.67,771.88,7825.9,1765.17,603.64,7938.77,9641.82,5356.89,10167.32,1038.98,9636.83,11828.68,6866.71
5901.34,8151.35,936.1,0,9574.24,342.95,8875.39,1438.43,5364.8,360.32,8938.4,323.78,6720.64,1263.38,10868.94,748.71,2838.03,9545.47,17001.95,1451.64,2510.88,10559.89,1238.2,1036.99,1437.57,8797.83,11718.78,1453.67,10745.17,959.59,460.41,1294.94,9033.48,2097.38,1157.1,1583.09,3561.06,1826.93,11685.42,2394.85,8570.66,19147.14,10182.22,1230.76,2019.34,1873.07,1729.55,4773.94,1341.22,8725.04,1826.62,494.02,7012.2,8771.69,5906.45,9232.53,1787.09,8727.51,11057.87,7272.62
10918.79,2098.11,8927.67,9574.24,0,9725.63,1156.67,9869.28,10330.62,9303.38,11312.39,9463.26,5847.71,10777.42,5326.39,9680.59,8777.5,4613,7958.28,8590.7,7486.3,5329.1,9141.06,9082.24,8180.65,17693.2,5791.63,9058.92,2999.54,8702.54,9599.01,9104.25,13517,8892.29,8417.14,11156.39,9174.41,7830.05,17247.38,9517.99,14262.86,9575.73,15505.62,9412.94,9191.48,8145,8197.21,5565.44,9358.53,6861.33,10427.62,9500.39,13248.36,12332.35,10401.23,14448.87,7890.78,13182.38,18587.08,11682.39
6169.15,8225.23,880.19,342.95,9725.63,0,8981.47,1109.9,5653.21,427.92,9206.81,262.38,6594.23,1054.66,10748.26,436.08,2600.66,9454.81,16938.09,1368.18,2494.32,10436.4,1035.14,884.61,1545.8,8732.79,11584.25,1247.24,10751.64,1027.61,778.2,1094.61,8692.81,1875.02,1342.89,1452.86,3281.9,1911.14,11663.39,2098.73,8707.68,19263.88,10268.11,965.74,1760.71,1823.71,1700.3,4764.57,1081.76,8526.02,1483.83,289.1,7178.52,9001.05,5582.5,9367.1,1859.09,8919.45,10972.42,6932.8
11185.97,955.65,8139.99,8875.39,1156.67,8981.47,0,8982.66,10528.16,8573.18,12066.01,8722.11,4692.67,10012.64,4676.68,8878.17,7759.1,3724.62,8418.79,7753.97,6614.06,4614.07,8289.03,8262.06,7445.18,17565.08,5291.68,8182.96,2615.75,7955.02,8968.36,8246.66,12457.03,7946.07,7730.77,10433.49,8092.95,7070.56,18375.18,8528.29,14817.3,10293.84,16329.76,8551.7,8244.25,7292.73,7365.84,4552.94,8485.06,5840.51,9513.84,8733.37,13557.66,13029.69,9244.57,15129.37,7122.72,13836.1,19629.5,10545.37
7224.74,8134.7,1187.3,1438.43,9869.28,1109.9,8982.66,0,6737.83,1297.7,10254.87,1174.9,5922.22,1366.76,10033.4,692.66,1721.42,8838.56,16232.27,1319.48,2383.17,9717.92,767.41,926.56,1980.12,8913.18,10823.78,811.41,10397.98,1534.09,1887.73,789.46,7697.38,1139.56,2010.68,1864.04,2250.53,2203.16,11923.97,1050.41,9471.44,18572.15,10875.48,492.34,893.06,1732.92,1706.05,4504.57,517.06,7635.49,595.35,989.58,8029.47,9976.04,4472.66,10117.13,2126.44,9813.55,11041.93,5846.28
737.04,10458.92,6134.98,5364.8,10330.62,5653.21,10528.16,6737.83,0,5638.61,3609.24,5680.9,11349.87,5695.35,14835.63,6089.29,8168.28,13439.07,16123,6581.99,7169.65,14623.82,6573.1,6339,6000.78,7366.27,15654.81,6782.09,13143.47,5913.64,4905.86,6624.73,13075.43,7422.27,5604.29,5392.04,8925.74,6282.46,8798.45,7751.89,4539.95,14657.01,6403.35,6595.5,7379.46,6820.47,6651.54,8830.26,6705.04,13720.48,6919.07,5858.68,3045.91,3697.89,11144.44,5088.59,6315.78,4024.09,9155.33,12173.33
6196.85,7831.14,577.86,360.32,9303.38,427.92,8573.18,1297.7,5638.61,0,9229.36,173.03,6363.42,1481.37,10510.19,628.03,2536.01,9185.17,16644.24,1093.6,2155.23,10201.5,934.78,709.46,1128.93,9121.23,11361.64,1145.9,10399.29,622.97,756.73,987.49,8981.91,1790.15,916.16,1862.04,3296.28,1505.52,12027.16,2162.91,8927.36,18867.02,10542.52,986.52,1745.08,1512.95,1370.7,4421.78,1085.26,8388.24,1776.44,318.35,7363.13,9093.94,5711.35,9589.46,1459.08,9068.95,11371.8,7137.62
3037.92,12467.17,9739.23,8938.4,11312.39,9206.81,12066.01,10254.87,3609.24,9229.36,0,9259.35,14673.66,9073.95,16623.59,9640.47,11765.04,15761.05,13185.67,10191.03,10736.3,16641.12,10163.51,9935.08,9597.72,6841.77,16863.46,10375.25,14231.54,9522.82,8484.52,10216.82,14615.26,11018.72,9207.35,8683.53,12487.84,9860.54,6621.32,11294.58,3088.96,11207.38,4264.22,10165.32,10957.55,10424.03,10255.65,12124.42,10278.05,17101.06,10343.81,9431.36,3090.92,1063.05,14444.59,3141.73,9899.34,1933.06,7563.5,14940.9
6222.86,7970.82,653.14,323.78,9463.26,262.38,8722.11,1174.9,5680.9,173.03,9259.35,0,6419.6,1316.64,10571.47,487.46,2514.58,9260.54,16734.73,1160.64,2261.25,10261.22,914.46,718.43,1283.72,8984.68,11416.28,1129.98,10515.8,767.16,775.63,971.34,8838.75,1773.6,1087.77,1711.4,3245.26,1651.58,11904.94,2089.23,8874.13,19011.83,10464.8,916.79,1699.69,1601.9,1469.43,4531.74,1024.41,8404.44,1626.51,187.81,7324.63,9095.27,5620.62,9535.31,1601.1,9046.46,11228.75,7021.16
12059.81,3785.01,5785.57,6720.64,5847.71,6594.23,4692.67,5922.22,11349.87,6363.42,14673.66,6419.6,0,7282.05,4154.03,6249.01,4222.86,2919.71,10363.85,5269.83,4341.88,3842.43,5571.1,5711.91,5574.22,14251.55,4998.23,5369.79,4756.73,5852.46,7084.43,5511.71,8000.75,4808.35,5991.68,7782.46,4069.44,5220.84,16936.54,5013.93,15290.56,12761.04,16792.93,5718.95,5029.55,4876.77,5036.98,2555.77,5606.96,2431.22,6213.79,6308.23,13701.71,15042.3,4561.52,15952.83,5209.88,15289.71,15606.99,5894.05
6092,9232.3,1873.13,1263.38,10777.42,1054.66,10012.64,1366.76,5695.35,1481.37,9073.95,1316.64,7282.05,0,11400.13,1153.12,3087.75,10193.69,17591.48,2293.01,3449.3,11084.66,1812,1776.35,2596.91,7743.54,12188.31,1977.71,11665.22,2074.98,1450.24,1865.66,8070.03,2477.15,2390.78,500.92,3546.18,2952.2,10715.11,2372.9,8107,19586.18,9521.56,1600.56,2254.8,2762.7,2666.38,5694.33,1702.46,8975.77,1273.84,1281.23,6688.11,8700.88,5455.2,8751.16,2895.38,8483.91,9957.12,6568.76
15564.31,4484.66,9932.87,10868.94,5326.39,10748.26,4676.68,10033.4,14835.63,10510.19,16623.59,10571.47,4154.03,11400.13,0,10399.17,8313.42,1433.94,6217.67,9417.31,8431.78,315.54,9723.8,9865.71,9653.85,16540.27,886.14,9520.76,2396.78,9978.48,11217.8,9664.33,8642.95,8944.43,10066.16,11896.52,7978.05,9277.48,16402.79,9063.14,19364.4,8614.42,18825.88,9863.88,9147.76,9009.9,9165.17,6327.34,9750.3,2734.16,10254.73,10462.16,17724.34,17658.27,7249.24,19747.4,9278.95,18503.56,15755.33,7612.58
6603.18,8084.26,755.3,748.71,9680.59,436.08,8878.17,692.66,6089.29,628.03,9640.47,487.46,6249.01,1153.12,10399.17,0,2185.64,9134.03,16612.46,1139.99,2296.4,10085.6,684.89,623.42,1546.51,8896.27,11222.69,879.36,10523.38,1033.51,1203.96,742.96,8354.96,1476.12,1459.38,1626.97,2847.54,1859.36,11866.25,1662.65,9070.68,19006.65,10585.31,549.97,1337.57,1609.65,1517,4544.34,667.29,8123.77,1149.14,309.87,7564.88,9421.34,5157.79,9727.09,1794.21,9319.9,11102.35,6537.24
8732.65,6841.79,2038.69,2838.03,8777.5,2600.66,7759.1,1721.42,8168.28,2536.01,11765.04,2514.58,4222.86,3087.75,8313.42,2185.64,0,7142.52,14512.6,1643.66,1796.55,7997.89,1603.29,1830.22,2395.23,10374.6,9102.79,1390.23,8821.54,2298.5,3285.21,1548.99,7323.67,746.41,2702.59,3583.12,890.15,2313.79,13383.32,817.24,11192.37,16882.32,12570.07,1637.4,854.05,1600.69,1735.26,3213.87,1520.35,5942.75,1998.93,2351.18,9732.32,11601.4,3487.84,11838.54,2242.07,11500.88,12342.1,5139.47
14173.7,3303.89,8612.23,9545.47,4613,9454.81,3724.62,8838.56,13439.07,9185.17,15761.05,9260.54,2919.71,10193.69,1433.94,9134.03,7142.52,0,7484.51,8100.03,7067.93,1187.12,8450.44,8570.57,8276.24,16629.35,2316.47,8256.27,2210.02,8628.83,9868.66,8391.74,8970.98,7716.71,8683.7,10694.58,6937.42,7892.63,17659.3,7930.39,17931.82,9872.66,19711.86,8615.62,7945.51,7673.71,7822.8,4914,8506.06,2381.5,9131.02,9166.02,16291.28,16651.5,6732.05,18527.28,7899.07,17346.46,16710.97,7487.68
15961.95,9018.31,16082.09,17001.95,7958.28,16938.09,8418.79,16232.27,16123,16644.24,13185.67,16734.73,10363.85,17591.48,6217.67,16612.46,14512.6,7484.51,0,15575.86,14491.46,6532.16,15931.75,16054.59,15625.38,14070.8,5410.66,15733.1,6300.28,16052.43,17255.5,15872.67,10827.98,15161.69,15992.95,18069.91,14058.72,15227.52,11326.56,15219.61,14362.09,2397.49,12861.16,16081.15,15357.47,15134.58,15273.62,12234.77,15967.86,8620.45,16362.34,16649.03,15779.06,13692.48,12437.38,13712.48,15253.75,13975.59,11788.68,11694.55
7183.62,6947.9,515.77,1451.64,8590.7,1368.18,7753.97,1319.48,6581.99,1093.6,10191.03,1160.64,5269.83,2293.01,9417.31,1139.99,1643.66,8100.03,15575.86,0,1156.43,9108.28,556.82,516.66,809.02,10036.25,10268.04,546.81,9397.38,668.91,1826.82,530.02,8707.61,949.9,1062.05,2760.44,2505.68,911.29,13002.47,1600.17,10020.88,17914.16,11625.44,834.4,1080.42,469.7,393.75,3411.54,805.94,7326.79,1912.47,1080.57,8451.97,10128.57,5072.96,10683.03,831.04,10142.28,12236.49,6650.99
7834.55,5795.05,1614.18,2510.88,7486.3,2494.32,6614.06,2383.17,7169.65,2155.23,10736.3,2261.25,4341.88,3449.3,8431.78,2296.4,1796.55,7067.93,14491.46,1156.43,0,8130.45,1675.7,1673,1232.38,11192.67,9302.71,1574.19,8257.32,1566.36,2802.32,1632.62,9113.28,1504.08,1649.8,3913.34,2643.99,892.68,14153.3,2233.58,10979.1,16774.49,12666.63,1937.98,1785.9,686.97,794.07,2270.79,1875.36,6576.94,2946.28,2214.13,9365.75,10835.78,5198.63,11640.42,871.79,10967.48,13387.23,6894.01
15357.34,4355.05,9623.97,10559.89,5329.1,10436.4,4614.07,9717.92,14623.82,10201.5,16641.12,10261.22,3842.43,11084.66,315.54,10085.6,7997.89,1187.12,6532.16,9108.28,8130.45,0,9410.92,9554.34,9354.85,16420.49,1174.2,9207.44,2470.86,9673.56,10912.11,9351.42,8523.58,8629.72,9768.17,11580.99,7665.07,8980.64,16562.12,8747.9,19097.63,8928.61,19026.41,9549.68,8832.44,8703.48,8859.57,6043.75,9435.97,2456.49,9939.89,10150.62,17451.47,17641.12,6980.9,19710.32,8980.77,18440.15,15822.13,7402.89
7129.67,7468.01,523.94,1238.2,9141.06,1035.14,8289.03,767.41,6573.1,934.78,10163.51,914.46,5571.1,1812,9723.8,684.89,1603.29,8450.44,15931.75,556.82,1675.7,9410.92,0,252.45,1242.31,9534.89,10553.88,215.66,9853.35,868.53,1682,59.62,8314.98,859.67,1351.7,2299.27,2369.55,1437.81,12522,1283.6,9738.66,18322.31,11269.33,277.88,820.73,998.23,948.98,3887.15,270.68,7497.09,1362.57,762.44,8213.61,10009.64,4841.56,10396.99,1360.36,9950.39,11712.82,6342.81
6904.57,7462.24,279.86,1036.99,9082.24,884.61,8262.06,926.56,6339,709.46,9935.08,718.43,5711.91,1776.35,9865.71,623.42,1830.22,8570.57,16054.59,516.66,1673,9554.34,252.45,0,1053.71,9519.68,10705.36,445.15,9908.75,631.84,1465.22,293.09,8549.08,1083.81,1117.16,2245.29,2614.89,1300.1,12487.06,1535.8,9585.83,18419.03,11151.94,448.93,1069.87,986.37,896.58,3925.25,492.02,7688.1,1514.7,596.74,8042.32,9801.98,5094.01,10246.23,1227.46,9764.2,11723.31,6591.53
6644.25,6713.79,810.37,1437.57,8180.65,1545.8,7445.18,1980.12,6000.78,1128.93,9597.72,1283.72,5574.22,2596.91,9653.85,1546.51,2395.23,8276.24,15625.38,809.02,1232.38,9354.85,1242.31,1053.71,0,10235.23,10528.27,1318.56,9333.17,523.79,1631.15,1244.27,9513.37,1746.58,417.57,2990.97,3277.23,397.89,13104.44,2408.38,9751.91,17738.59,11463.65,1495.67,1889.22,838.41,677.48,3405.05,1512.85,7784.42,2567.49,1325.93,8134.42,9634.75,5862.81,10412.41,377.94,9740.13,12494.46,7456.9
6794.44,16948.04,9601.96,8797.83,17693.2,8732.79,17565.08,8913.18,7366.27,9121.23,6841.77,8984.68,14251.55,7743.54,16540.27,8896.27,10374.6,16629.35,14070.8,10036.25,11192.67,16420.49,9534.89,9519.68,10235.23,0,16326.22,9672.75,18832.29,9744.2,8659.94,9583.93,7900.19,10024.41,9917.61,7287.52,10275.35,10623.64,3017.95,9561.28,3756.41,12070.38,3171.64,9292.3,9738.73,10505.83,10408.43,13413.98,9375.36,14264.9,8447.18,8998.84,4505.73,5779.93,9945.43,3779.02,10580.03,4908.82,2283.67,9153.11
16371.12,5220.88,10783.79,11718.78,5791.63,11584.25,5291.68,10823.78,15654.81,11361.64,16863.46,11416.28,4998.23,12188.31,886.14,11222.69,9102.79,2316.47,5410.66,10268.04,9302.71,1174.2,10553.88,10705.36,10528.27,16326.22,0,10347.5,2792.09,10841.68,12078.58,10494.27,8573.01,9756.63,10941.94,12679,8708.08,10154.71,15614.28,9828.91,19772.34,7798.83,17961.38,10681.5,9946.87,9869.43,10026.88,7212.79,10566.49,3320.08,11006.77,11300.36,18606.99,17921.96,7720.75,19116.09,10154.52,18767.43,15125.91,7851.04
7342.43,7347.38,689.53,1453.67,9058.92,1247.24,8182.96,811.41,6782.09,1145.9,10375.25,1129.98,5369.79,1977.71,9520.76,879.36,1390.23,8256.27,15733.1,546.81,1574.19,9207.44,215.66,445.15,1318.56,9672.75,10347.5,0,9691.14,1011.98,1896,159.07,8202.18,645.16,1483.5,2471.43,2170.8,1457.98,12670.03,1123.94,9945.4,18128.41,11462.46,381.62,632.96,923.22,910.81,3742.34,302.11,7282.26,1390.91,977.39,8425.43,10225.22,4668.57,10602.96,1377.82,10164.74,11831,6194.63
13794.33,2850.32,9871.49,10745.17,2999.54,10751.64,2615.75,10397.98,13143.47,10399.29,14231.54,10515.8,4756.73,11665.22,2396.78,10523.38,8821.54,2210.02,6300.28,9397.38,8257.32,2470.86,9853.35,9908.75,9333.17,18832.29,2792.09,9691.14,0,9785.6,10958.23,9799.57,10985.64,9261.54,9693.2,12150.06,8808.47,8935.67,17626.81,9638.2,17255.37,8518.8,18063.47,10071.6,9531.15,8932.4,9051.35,5987.6,9976.67,4567.66,10803.99,10470.38,16164.07,15279.11,8924.42,17359.48,8966.79,16144.64,17756.3,9679.22
6519.39,7208.36,352.99,959.59,8702.54,1027.61,7955.02,1534.09,5913.64,622.97,9522.82,767.16,5852.46,2074.98,9978.48,1033.51,2298.5,8628.83,16052.43,668.91,1566.36,9673.56,868.53,631.84,523.79,9744.2,10841.68,1011.98,9785.6,0,1240.5,891.59,9180.49,1576.43,485.31,2478.47,3141.28,884.64,12644.59,2135.54,9443.79,18247.02,11103.5,1076.81,1639.39,977.05,815.51,3818.45,1123.37,7968.92,2103.73,802.22,7851.59,9474.68,5675.31,10106.38,836.28,9513.7,11993.66,7204.92
