0,11159.25,6717.54,5901.34,10918.79,6169.15,11185.97,7224.74,737.04,6196.85,3037.92,6222.86,12059.81,6092,15564.31,6603.18,8732.65,14173.7,15961.95,7183.62,7834.55,15357.34,7129.67,6904.57,6644.25,6794.44,16371.12,7342.43,13794.33,6519.39,5448.8,7183.66,13040.41,7987,6239.55,5740.45,9450.72,6943.18,8080.89,8259.79,3815.18,14219.82,5672.59,7127.47,7920.1,7450.31,7280.81,9552.79,7240.35,14406.16,7347.75,6393.92,2371.69,3004.99,11538.53,4354.53,6972,3290.81,8487.64,12411.02
5448.8,8290.86,1318.17,460.41,9599.01,778.2,8968.36,1887.73,4905.86,756.73,8484.52,775.63,7084.43,1450.24,11217.8,1203.96,3285.21,9868.66,17255.5,1826.82,2802.32,10912.11,1682,1465.22,1631.15,8659.94,12078.58,1896,10958.23,1240.5,0,1736.95,9408.46,2541.15,1267.02,1639.82,4019.91,2028.75,11481.75,2855.22,8208.01,19023.78,9864.61,1689.88,2475.31,2209.15,2052.64,5031.95,1799.21,9142.17,2234.85,953.2,6627,8337.25,6359.83,8870.66,2005.13,8318.67,10937.32,7702.21
7183.66,7422.39,553.97,1294.94,9104.25,1094.61,8246.66,789.46,6624.73,987.49,10216.82,971.34,5511.71,1865.66,9664.33,742.96,1548.99,8391.74,15872.67,530.02,1632.62,9351.42,59.62,293.09,1244.27,9583.93,10494.27,159.07,9799.57,891.59,1736.95,0,8298.5,804.2,1371.81,2354.29,2322.52,1424.06,12573.23,1249.99,9798.27,18263.92,11327.91,308.87,776.85,959.44,918.51,3836.23,278.71,7438.51,1382.91,821.14,8273.02,10066.6,4804.79,10456.59,1345.68,10009.22,11757.85,6314.77
13040.41,11674.59,8828.85,9033.48,13517,8692.81,12457.03,7697.38,13075.43,8981.91,14615.26,8838.75,8000.75,8070.03,8642.95,8354.96,7323.67,8970.98,10827.98,8707.61,9113.28,8523.58,8314.98,8549.08,9513.37,7900.19,8573.01,8202.18,10985.64,9180.49,9408.46,8298.5,0,7810.21,9665.52,8160.85,6472.01,9561.05,9226.93,7108.56,11571.87,11530.09,10918.97,8110.27,7629.23,8857.46,8954.26,9549.57,8057.19,6658.52,7214.4,8664.66,11672.4,13569.65,4038,11677.05,9482.13,12722.99,7934.75,2319.28
7987,7068.48,1298.07,2097.38,8892.29,1875.02,7946.07,1139.56,7422.27,1790.15,11018.72,1773.6,4808.35,2477.15,8944.43,1476.12,746.41,7716.71,15161.69,949.9,1504.08,8629.72,859.67,1083.81,1746.58,10024.41,9756.63,645.16,9261.54,1576.43,2541.15,804.2,7810.21,0,2008.04,2978.07,1564.97,1750.84,13040.96,741.43,10537.51,17555.44,11998.69,927.81,299.26,1054.69,1144.11,3415.93,811.44,6651.69,1582.1,1615.44,9040.98,10867.56,4123.08,11191.14,1672.03,10792.87,12107.24,5712.31
6239.55,7031.01,838.03,1157.1,8417.14,1342.89,7730.77,2010.68,5604.29,916.16,9207.35,1087.77,5991.68,2390.78,10066.16,1459.38,2702.59,8683.7,15992.95,1062.05,1649.8,9768.17,1351.7,1117.16,417.57,9917.61,10941.94,1483.5,9693.2,485.31,1267.02,1371.81,9665.52,2008.04,0,2739.75,3567.67,791.24,12747.34,2606.41,9337.49,17991.74,11058.24,1561.21,2101.03,1216.7,1048.37,3798.38,1608.58,8196.65,2569.44,1184.92,7718,9225.14,6127.14,9997.56,787.42,9323.29,12189.46,7677.38
5740.45,9675.63,2314.49,1583.09,11156.39,1452.86,10433.49,1864.04,5392.04,1862.04,8683.53,1711.4,7782.46,500.92,11896.52,1626.97,3583.12,10694.58,18069.91,2760.44,3913.34,11580.99,2299.27,2245.29,2990.97,7287.52,12679,2471.43,12150.06,2478.47,1639.82,2354.29,8160.85,2978.07,2739.75,0,4011.56,3362.98,10242.03,2853.77,7616.37,19335.4,9020.65,2096.81,2754.19,3229.24,3123.62,6170.34,2200.56,9449.49,1711.93,1711.77,6217.9,8265.88,5799.2,8258.04,3311.85,8019.19,9520.14,6807.12
9450.72,7146.98,2852.53,3561.06,9174.41,3281.9,8092.95,2250.53,8925.74,3296.28,12487.84,3245.26,4069.44,3546.18,7978.05,2847.54,890.15,6937.42,14058.72,2505.68,2643.99,7665.07,2369.55,2614.89,3277.23,10275.35,8708.08,2170.8,8808.47,3141.28,4019.91,2322.52,6472.01,1564.97,3567.67,4011.56,0,3203.88,13218.19,1200.51,11586.3,16325.42,12775.54,2330.3,1551.37,2490.74,2623.47,3660.81,2220.88,5439.95,2307.2,3067.1,10229.45,12224.75,2597.71,12207.82,3132.21,12029.2,12062.76,4258.82
6943.18,6326.88,1104.22,1826.93,7830.05,1911.14,7070.56,2203.16,6282.46,1505.52,9860.54,1651.58,5220.84,2952.2,9277.48,1859.36,2313.79,7892.63,15227.52,911.29,892.68,8980.64,1437.81,1300.1,397.89,10623.64,10154.71,1457.98,8935.67,884.64,2028.75,1424.06,9561.05,1750.84,791.24,3362.98,3203.88,0,13501.46,2465.05,10123.49,17362.61,11849.47,1710.82,1947.45,715.44,606.88,3010.81,1702.67,7469.55,2798.36,1671.63,8499.06,9943.47,5801.6,10782.62,80.98,10079.9,12877.32,7439.78
8080.89,19079.88,12542.61,11685.42,17247.38,11663.39,18375.18,11923.97,8798.45,12027.16,6621.32,11904.94,16936.54,10715.11,16402.79,11866.25,13383.32,17659.3,11326.56,13002.47,14153.3,16562.12,12522,12487.06,13104.44,3017.95,15614.28,12670.03,17626.81,12644.59,11481.75,12573.23,9226.93,13040.96,12747.34,10242.03,13218.19,13501.46,0,12573.26,4269.44,9138.4,2468.64,12288.49,12756.3,13471.03,13360.42,16408.99,12375.95,15796.09,11464.98,11940.3,5788.32,5756.75,12377.05,3792.06,13468.46,5043.45,1342.72,11137.69
8259.79,7623.44,1803.95,2394.85,9517.99,2098.73,8528.29,1050.41,7751.89,2162.91,11294.58,2089.23,5013.93,2372.9,9063.14,1662.65,817.24,7930.39,15219.61,1600.17,2233.58,8747.9,1283.6,1535.8,2408.38,9561.28,9828.91,1123.94,9638.2,2135.54,2855.22,1249.99,7108.56,741.43,2606.41,2853.77,1200.51,2465.05,12573.26,0,10466.42,17523.31,11781.63,1176.78,520.69,1787.39,1860.7,3975.36,1079.42,6603.52,1200.81,1904.94,9059.89,11026.25,3560.07,11102.94,2384.76,10851.58,11556.45,5071.02
3815.18,14937.48,9505.21,8570.66,14262.86,8707.68,14817.3,9471.44,4539.95,8927.36,3088.96,8874.13,15290.56,8107,19364.4,9070.68,11192.37,17931.82,14362.09,10020.88,10979.1,19097.63,9738.66,9585.83,9751.91,3756.41,19772.34,9945.4,17255.37,9443.79,8208.01,9798.27,11571.87,10537.51,9337.49,7616.37,11586.3,10123.49,4269.44,10466.42,0,11974.69,1875.29,9612.34,10348.02,10417.04,10258.92,13053.9,9727.44,16966.86,9288.21,8991.18,1646.81,2025.94,12544.65,662.65,10124.84,1157.98,4826.4,12370.05
14219.82,11041.03,18386.66,19147.14,9575.73,19263.88,10293.84,18572.15,14657.01,18867.02,11207.38,19011.83,12761.04,19586.18,8614.42,19006.65,16882.32,9872.66,2397.49,17914.16,16774.49,8928.61,18322.31,18419.03,17738.59,12070.38,7798.83,18128.41,8518.8,18247.02,19023.78,18263.92,11530.09,17555.44,17991.74,19335.4,16325.42,17362.61,9138.4,17523.31,11974.69,0,10475.75,18478.29,17735.26,17451.06,17568.3,14506.35,18364.35,10944.81,18491.59,18988.62,13452.83,11517.5,14264.91,11321,17411.42,11676.95,9826.75,13082.87
5672.59,16666.29,11114.22,10182.22,15505.62,10268.11,16329.76,10875.48,6403.35,10542.52,4264.22,10464.8,16792.93,9521.56,18825.88,10585.31,12570.07,19711.86,12861.16,11625.44,12666.63,19026.41,11269.33,11151.94,11463.65,3171.64,17961.38,11462.46,18063.47,11103.5,9864.61,11327.91,10918.97,11998.69,11058.24,9020.65,12775.54,11849.47,2468.64,11781.63,1875.29,10475.75,0,11101.82,11768.54,12054.88,11907.21,14839.04,11210.98,17436.53,10581.03,10557.05,3497.93,3325.27,13025.65,1330.43,11841.25,2577.43,3299.8,12324.57
7127.47,7722.64,723.95,1230.76,9412.94,965.74,8551.7,492.34,6595.5,986.52,10165.32,916.79,5718.95,1600.56,9863.88,549.97,1637.4,8615.62,16081.15,834.4,1937.98,9549.68,277.88,448.93,1495.67,9292.3,10681.5,381.62,10071.6,1076.81,1689.88,308.87,8110.27,927.81,1561.21,2096.81,2330.3,1710.82,12288.49,1176.78,9612.34,18478.29,11101.82,0,795.25,1267.97,1225.65,4123.43,117.35,7573.82,1087.58,736.82,8113.68,9965.94,4727.25,10267.25,1634.18,9869.87,11456.62,6183.78
7920.1,7364.45,1322.49,2019.34,9191.48,1760.71,8244.25,893.06,7379.46,1745.08,10957.55,1699.69,5029.55,2254.8,9147.76,1337.57,854.05,7945.51,15357.47,1080.42,1785.9,8832.44,820.73,1069.87,1889.22,9738.73,9946.87,632.96,9531.15,1639.39,2475.31,776.85,7629.23,299.26,2101.03,2754.19,1551.37,1947.45,12756.3,520.69,10348.02,17735.26,11768.54,795.25,0,1282.43,1345.49,3710.5,680.49,6796.62,1292.04,1526.2,8878.72,10758.82,4036.83,10997.27,1866.91,10647.12,11811.41,5579.46
7450.31,6480.6,948.85,1873.07,8145,1823.71,7292.73,1732.92,6820.47,1512.95,10424.03,1601.9,4876.77,2762.7,9009.9,1609.65,1600.69,7673.71,15134.58,469.7,686.97,8703.48,998.23,986.37,838.41,10505.83,9869.43,923.22,8932.4,977.05,2209.15,959.44,8857.46,1054.69,1216.7,3229.24,2490.74,715.44,13471.03,1787.39,10417.04,17451.06,12054.88,1267.97,1282.43,0,169.53,2945.18,1217.08,7005.94,2313.67,1539.18,8828.44,10426.04,5088.19,11079.69,641.89,10486.5,12702.71,6724.66
7280.81,6567.35,820.26,1729.55,8197.21,1700.3,7365.84,1706.05,6651.54,1370.7,10255.65,1469.43,5036.98,2666.38,9165.17,1517,1735.26,7822.8,15273.62,393.75,794.07,8859.57,948.98,896.58,677.48,10408.43,10026.88,910.81,9051.35,815.51,2052.64,918.51,8954.26,1144.11,1048.37,3123.62,2623.47,606.88,13360.42,1860.7,10258.92,17568.3,11907.21,1225.65,1345.49,169.53,0,3064.41,1189.61,7174.54,2295.9,1420.35,8666.56,10256.73,5218.53,10921.54,527.93,10319.94,12619.23,6841.97
9552.79,3655.66,3884.67,4773.94,5565.44,4764.57,4552.94,4504.57,8830.26,4421.78,12124.42,4531.74,2555.77,5694.33,6327.34,4544.34,3213.87,4914,12234.77,3411.54,2270.79,6043.75,3887.15,3925.25,3405.05,13413.98,7212.79,3742.34,5987.6,3818.45,5031.95,3836.23,9549.57,3415.93,3798.38,6170.34,3660.81,3010.81,16408.99,3975.36,13053.9,14506.35,14839.04,4123.43,3710.5,2945.18,3064.41,0,4038.82,4986.04,4997.09,4482.79,11408.99,12503.57,5555.08,13700.24,3028.28,12830.49,15520.82,7236.55
7240.35,7648.76,771.88,1341.22,9358.53,1081.76,8485.06,517.06,6705.04,1085.26,10278.05,1024.41,5606.96,1702.46,9750.3,667.29,1520.35,8506.06,15967.86,805.94,1875.36,9435.97,270.68,492.02,1512.85,9375.36,10566.49,302.11,9976.67,1123.37,1799.21,278.71,8057.19,811.44,1608.58,2200.56,2220.88,1702.67,12375.95,1079.42,9727.44,18364.35,11210.98,117.35,680.49,1217.08,1189.61,4038.82,0,7456.48,1106.96,847.31,8230.58,10082.48,4636.3,10381.98,1624.37,9987.19,11529.4,6108.76
14406.16,5171.49,7825.9,8725.04,6861.33,8526.02,5840.51,7635.49,13720.48,8388.24,17101.06,8404.44,2431.22,8975.77,2734.16,8123.77,5942.75,2381.5,8620.45,7326.79,6576.94,2456.49,7497.09,7688.1,7784.42,14264.9,3320.08,7282.26,4567.66,7968.92,9142.17,7438.51,6658.52,6651.69,8196.65,9449.49,5439.95,7469.55,15796.09,6603.52,16966.86,10944.81,17436.53,7573.82,6796.62,7005.94,7174.54,4986.04,7456.48,0,7746.88,8259.52,15663.35,17410.97,4526.71,17519.65,7444.53,17443.47,14569.68,5112.23
7347.75,8646.59,1765.17,1826.62,10427.62,1483.83,9513.84,595.35,6919.07,1776.44,10343.81,1626.51,6213.79,1273.84,10254.73,1149.14,1998.93,9131.02,16362.34,1912.47,2946.28,9939.89,1362.57,1514.7,2567.49,8447.18,11006.77,1390.91,10803.99,2103.73,2234.85,1382.91,7214.4,1582.1,2569.44,1711.93,2307.2,2798.36,11464.98,1200.81,9288.21,18491.59,10581.03,1087.58,1292.04,2313.67,2295.9,4997.09,1106.96,7746.88,0,1458.13,7926.13,9970.86,4227.8,9918.18,2721.75,9729.52,10529,5473.93
6393.92,7964.42,603.64,494.02,9500.39,289.1,8733.37,989.58,5858.68,318.35,9431.36,187.81,6308.23,1281.23,10462.16,309.87,2351.18,9166.02,16649.03,1080.57,2214.13,10150.62,762.44,596.74,1325.93,8998.84,11300.36,977.39,10470.38,802.22,953.2,821.14,8664.66,1615.44,1184.92,1711.77,3067.1,1671.63,11940.3,1904.94,8991.18,18988.62,10557.05,736.82,1526.2,1539.18,1420.35,4482.79,847.31,8259.52,1458.13,0,7455.01,9252.49,5433.02,9651.14,1614.17,9188.09,11229.4,6835.32
2371.69,13500.16,7938.77,7012.2,13248.36,7178.52,13557.66,8029.47,3045.91,7363.13,3090.92,7324.63,13701.71,6688.11,17724.34,7564.88,9732.32,16291.28,15779.06,8451.97,9365.75,17451.47,8213.61,8042.32,8134.42,4505.73,18606.99,8425.43,16164.07,7851.59,6627,8273.02,11672.4,9040.98,7718,6217.9,10229.45,8499.06,5788.32,9059.89,1646.81,13452.83,3497.93,8113.68,8878.72,8828.44,8666.56,11408.99,8230.58,15663.35,7926.13,7455.01,0,2251.79,11622.06,2292.57,8504.01,1807.43,6117.11,11869.46
3004.99,13351.5,9641.82,8771.69,12332.35,9001.05,13029.69,9976.04,3697.89,9093.94,1063.05,9095.27,15042.3,8700.88,17658.27,9421.34,11601.4,16651.5,13692.48,10128.57,10835.78,17641.12,10009.64,9801.98,9634.75,5779.93,17921.96,10225.22,15279.11,9474.68,8337.25,10066.6,13569.65,10867.56,9225.14,8265.88,12224.75,9943.47,5756.75,11026.25,2025.94,11517.5,3325.27,9965.94,10758.82,10426.04,10256.73,12503.57,10082.48,17410.97,9970.86,9252.49,2251.79,0,13854.48,2118.5,9969.96,871.46,6600.94,14089.15
11538.53,8315.99,5356.89,5906.45,10401.23,5582.5,9244.57,4472.66,11144.44,5711.35,14444.59,5620.62,4561.52,5455.2,7249.24,5157.79,3487.84,6732.05,12437.38,5072.96,5198.63,6980.9,4841.56,5094.01,5862.81,9945.43,7720.75,4668.57,8924.42,5675.31,6359.83,4804.79,4038,4123.08,6127.14,5799.2,2597.71,5801.6,12377.05,3560.07,12544.65,14264.91,13025.65,4727.25,4036.83,5088.19,5218.53,5555.08,4636.3,4526.71,4227.8,5433.02,11622.06,13854.48,0,13022.7,5729.83,13363.43,11045.59,1728.38
4354.53,15364.41,10167.32,9232.53,14448.87,9367.1,15129.37,10117.13,5088.59,9589.46,3141.73,9535.31,15952.83,8751.16,19747.4,9727.09,11838.54,18527.28,13712.48,10683.03,11640.42,19710.32,10396.99,10246.23,10412.41,3779.02,19116.09,10602.96,17359.48,10106.38,8870.66,10456.59,11677.05,11191.14,9997.56,8258.04,12207.82,10782.62,3792.06,11102.94,662.65,11321,1330.43,10267.25,10997.27,11079.69,10921.54,13700.24,10381.98,17519.65,9918.18,9651.14,2292.57,2118.5,13022.7,0,10784.78,1293.47,4503.73,12695.12
6972,6372.09,1038.98,1787.09,7890.78,1859.09,7122.72,2126.44,6315.78,1459.08,9899.34,1601.1,5209.88,2895.38,9278.95,1794.21,2242.07,7899.07,15253.75,831.04,871.79,8980.77,1360.36,1227.46,377.94,10580.03,10154.52,1377.82,8966.79,836.28,2005.13,1345.68,9482.13,1672.03,787.42,3311.85,3132.21,80.98,13468.46,2384.76,10124.84,17411.42,11841.25,1634.18,1866.91,641.89,527.93,3028.28,1624.37,7444.53,2721.75,1614.17,8504.01,9969.96,5729.83,10784.78,0,10095.85,12829.54,7364.56
3290.81,14090.98,9636.83,8727.51,13182.38,8919.45,13836.1,9813.55,4024.09,9068.95,1933.06,9046.46,15289.71,8483.91,18503.56,9319.9,11500.88,17346.46,13975.59,10142.28,10967.48,18440.15,9950.39,9764.2,9740.13,4908.82,18767.43,10164.74,16144.64,9513.7,8318.67,10009.22,12722.99,10792.87,9323.29,8019.19,12029.2,10079.9,5043.45,10851.58,1157.98,11676.95,2577.43,9869.87,10647.12,10486.5,10319.94,12830.49,9987.19,17443.47,9729.52,9188.09,1807.43,871.46,13363.43,1293.47,10095.85,0,5797.17,13395.33
8487.64,19175.59,11828.68,11057.87,18587.08,10972.42,19629.5,11041.93,9155.33,11371.8,7563.5,11228.75,15606.99,9957.12,15755.33,11102.35,12342.1,16710.97,11788.68,12236.49,13387.23,15822.13,11712.82,11723.31,12494.46,2283.67,15125.91,11831,17756.3,11993.66,10937.32,11757.85,7934.75,12107.24,12189.46,9520.14,12062.76,12877.32,1342.72,11556.45,4826.4,9826.75,3299.8,11456.62,11811.41,12702.71,12619.23,15520.82,11529.4,14569.68,10529,11229.4,6117.11,6600.94,11045.59,4503.73,12829.54,5797.17,0,9797.55
12411.02,9670.17,6866.71,7272.62,11682.39,6932.8,10545.37,5846.28,12173.33,7137.62,14940.9,7021.16,5894.05,6568.76,7612.58,6537.24,5139.47,7487.68,11694.55,6650.99,6894.01,7402.89,6342.81,6591.53,7456.9,9153.11,7851.04,6194.63,9679.22,7204.92,7702.21,6314.77,2319.28,5712.31,7677.38,6807.12,4258.82,7439.78,11137.69,5071.02,12370.05,13082.87,12324.57,6183.78,5579.46,6724.66,6841.97,7236.55,6108.76,5112.23,5473.93,6835.32,11869.46,14089.15,1728.38,12695.12,7364.56,13395.33,9797.55,0
