United_States_of_America,China,Germany,United_Kingdom,Japan,France,Korea__Republic_of,Italy,Canada,Netherlands,Mexico,Belgium,India,Spain,Singapore,Switzerland,Turkey,Thailand,Australia,Poland,Russian_Federation,Malaysia,Austria,Czech_Republic,Sweden,Brazil,Indonesia,Hungary,Philippines,Denmark,Ireland,Slovakia,South_Africa,Romania,Norway,Portugal,Israel,Finland,Chile,Greece,Colombia,New_Zealand,Peru,Slovenia,Bulgaria,Belarus,Lithuania,Kazakhstan,Croatia,Sri_Lanka,Tunisia,Luxembourg,Dominican_Republic,Guatemala,Ethiopia,Ecuador,Estonia,Costa_Rica,Uruguay,Tanzania__United_Republic_of
477025,2629094,318306,126866,71317,83347,72616,240163,94209,367173,372701,29537,20504,114908,13922,111754,47095,35982,24313,38185,318077,22262,51434,20359,18816,1918471,38145,4620,81208,12395,4047,774,32742,4945,36767,73464,160383,27166,175525,1071,78512,1792,150322,5,6892,1105,1836,2638,54,267,4246,384,52274,79039,124,59561,896,25742,0,12152
88639,435102,211994,48421,238731,48234,42479,40452,39316,91617,1090,163112,927181,22132,14733,163166,34902,23310,29410,37478,50390,59081,240,7835,8172,70,19658,325,2793,4478,282,32,50064,8961,3683,28581,8642,6227,199,9065,9905,10587,40,129,65732,0,9498,3412,159,1907,5080,224,170,0,6104,25,175,18,10,0
0,148693056,68423395,58066454,68347458,38775095,44208106,15744426,223388954,36110604,187301416,32388432,20463651,14246502,33336489,20313463,11128045,13919208,22560991,5153019,11489698,14226544,3920612,3277159,3754042,26761654,7616761,1872102,7629436,2407867,12113544,844017,5292877,753339,5004640,1071284,8089169,2109856,11777650,660574,15583375,4309473,7867188,449954,267590,394494,398376,1484349,180636,470778,618049,1765378,7157479,6548455,884023,5085696,321270,6164480,852348,321534
504028117,0,103348242,62979614,160559699,51871364,90248764,31315511,51382680,38433062,69987807,16212822,61604427,26474440,42135226,12957716,24873452,40906187,46292722,22380369,35199264,33242589,5783498,18998267,6986290,30719405,29411071,4776877,11477931,6375316,4763866,6432928,14603198,3205017,8126388,1970979,5768087,4368658,14603891,2831346,10032489,7146233,8666725,1618689,1070873,2321406,806016,5087801,578391,3727432,1692094,433579,2321814,1868217,6073161,4073756,1262876,1947536,1747406,1853932
127170567,87623361,0,94348064,20281704,96149644,20955918,63879367,13586672,73077608,13974716,47140020,11829031,39853501,8954023,52237007,21351984,5522896,9275085,42886470,18991576,6010087,63875155,36564621,24706313,10376725,3471691,23774537,2592749,17459253,6518593,11615829,9423582,13846873,8707096,8612543,3806930,8990540,2378909,5014855,2267454,1710856,1116189,4911150,3763285,1384395,3236027,1985982,3196303,346681,1479343,4629225,313401,286208,321438,546316,1523647,378493,404451,160399
58887111,18933744,42548939,0,6515353,21624778,6126715,12066802,7195993,23570908,2344759,18742829,5375634,13965678,5586019,32449544,5541276,2539958,5338148,5052316,3700078,1832676,2568898,3018324,7660017,2800509,818897,1711449,410968,3855358,19958096,1161132,2492445,1735290,4945087,2105857,2273609,1866570,542413,1328636,536137,943326,304581,389617,533770,176084,831868,402821,231991,482280,289308,308724,173180,44900,181815,135217,462268,133066,180231,181094
135023800,142902573,23278332,10198965,0,9306512,45853403,3462342,11564184,9224345,17368173,8197090,9635158,3568804,18595658,3518797,3140255,31125286,14793098,2613014,6818557,13770979,952714,2283778,1182439,4877204,13263523,1256089,6761333,387833,2021201,734595,3062586,325081,1672463,300851,1196285,722494,2084592,276037,1227454,2389219,1075320,85249,93550,84357,42651,584519,29110,1387668,228540,283373,352418,279635,705380,700741,251000,418780,85264,395895
48864400,24631700,74160720,38703822,9482556,0,6162136,35686732,5324813,18280957,3731619,35321581,3195306,33033329,7305964,16712555,7583968,2727767,3282335,7057204,5563160,2209968,3948154,4287348,6017849,4463343,1337703,4575680,1092562,2607777,9623993,2442331,1662440,3905156,2534798,4944156,1605568,2263989,1557109,2099481,1918695,963431,362259,936278,923330,320637,828304,670833,475741,116531,3598235,2295985,167751,89614,183153,260042,341428,120159,130287,95471
74045678,174506083,8557473,6306248,26807292,3419716,0,3547265,6449723,2970181,14618851,2081531,13087658,2539776,18208832,674024,7057381,7012569,10895840,3285463,4532320,7967930,682416,3360250,738584,5420622,8427206,1434331,4550177,1752990,645485,4827550,1149417,536303,3205153,374782,1135717,543478,2005181,1633415,1155364,1345964,1286904,1068901,93979,113229,139152,607047,138143,307950,188772,101271,266367,433767,235345,833010,84637,391011,208979,225595
45435389,16823980,54358388,25062831,7530048,41704478,5824899,0,5768085,9972218,5063730,14302907,4108937,19245655,3539402,19587868,10641617,1915845,4351358,9822620,7933556,1334821,9602466,5721963,4575715,4684876,1368243,4149563,450934,2990426,1329724,2498917,2019401,7619965,2310500,3618317,2490715,1610007,1162371,3714519,823697,688345,639592,4115074,2213497,638259,1276389,1176149,2708046,209365,3013968,529358,339665,118991,490705,380581,411464,179293,159538,79048
301942705,26213746,4126990,10717280,9168187,3032787,3981374,1619007,0,1768935,9947932,3175952,3844145,1096187,1108222,1034478,929038,923364,1668497,364611,815445,693429,374867,156314,381298,2421424,1609252,123198,394191,431978,530454,87410,369798,68230,1570431,79775,263225,568842,744510,95468,877155,448693,754002,35734,30850,19530,17936,254727,13418,291724,162067,125431,243075,94852,35244,319185,23453,164938,50792,59928
17644076,8777761,97476692,47549004,2708402,23879943,4349285,22813510,2687384,0,3252743,61901789,1935724,12705721,4101246,5199311,2914731,966567,1595890,7168026,2926586,2340502,6104653,4192756,11525790,2468970,785231,4116612,414526,6843374,2957779,1024324,1111804,2798509,2808446,3415073,2421311,3167943,408756,2593919,359376,389539,182090,913127,978157,210912,1447113,312210,779305,115634,221151,682131,92767,131663,220769,289026,650518,89809,54084,94945
299181820,10027517,5038653,2146084,4752458,2717239,3464147,1405521,24417523,1587206,0,3176477,2726965,4008688,1912683,1770092,860675,547573,1845131,536423,590124,385327,447220,533950,107697,4377919,197559,208386,100871,128161,403789,101047,492541,122901,200396,163874,111348,187798,2140981,31756,3852940,193329,1725529,9016,9718,37936,4781,71172,6776,10133,33276,24677,805179,2040032,7693,714544,29462,1153294,229745,7354
20012245,7005805,40877388,31402186,2182284,40813156,1431280,18988962,1704898,42271650,1073584,0,8337646,7848511,1322274,4799737,3146924,850565,1241877,4585281,1868686,664963,3489869,2363188,5995477,1622900,559364,2125969,393267,2682191,1424509,809672,860911,1602735,1289761,1881070,3274889,1317444,390419,1555394,223646,226566,183655,490177,672809,186995,843968,164909,360654,148165,255852,4374055,82808,173627,258874,152507,230559,48859,45798,63584
46677950,13368553,8545706,9325949,4865169,5953196,4240562,4436030,3079923,3328396,4066865,4569387,0,3473289,5764959,1530135,5613570,2617936,3580674,1725665,2263053,3894747,478899,669621,702374,4289580,2741418,364927,1279162,662643,558680,308445,3940461,267616,406058,508906,1881321,345435,716606,316556,1199232,418527,934700,302767,156047,128439,57394,241774,116421,4268480,244279,43547,168354,271962,1151499,504654,61319,139310,264810,1258872
14679457,5587169,29044903,21605507,3661691,34961291,2335060,20612170,1830988,7884084,4554439,6923533,1923557,0,772833,4745615,5588525,500290,1543482,4059121,2738263,485156,1947527,2463504,1883790,3498702,472547,1444681,344643,1436323,1065023,936020,1243544,1786142,1391112,22084025,1345856,1279191,1536396,1711881,915251,367587,706065,455000,1378797,249389,549095,219987,430042,41363,847684,242869,533067,262932,133192,378536,224355,218074,232452,31671
18520357,27580763,6557909,1484674,7905145,2805304,7942069,279839,746145,4156083,1328253,5910637,7395998,418079,0,2022426,365286,7186651,6959027,1023376,515938,21096238,50818,659328,193041,631922,18022559,331429,4879796,157481,466880,66574,1338030,16051,471715,46718,780853,117282,81500,38555,95748,1262353,60722,8580,30989,16884,3297,66291,4176,922807,24645,10913,11334,35270,15731,46593,6100,46345,8193,91985
31970254,41200166,47827929,10226344,7394862,15968426,2465494,11940468,3543551,2563330,1688776,4831620,21113151,3413257,3757808,0,2449606,4639646,2420414,1529179,1994693,2117225,9272698,1437779,1130328,2366807,634402,662250,310003,651972,1500700,540766,642563,497348,896044,292889,4426081,667480,261971,477858,433289,239390,157558,362043,209874,206646,87148,129479,185743,127134,199535,215120,45631,23792,57191,117404,153620,114964,35792,429073
8353762,2943638,16094742,11067618,626174,7407847,789555,7373849,1012379,2804501,668374,3878358,989334,5356927,585716,6102771,0,232428,613151,2861407,4068852,474391,1574758,1267899,1182424,566800,249821,766606,103317,921188,550544,542273,491633,2535889,730340,495442,2446072,444978,245345,1476949,239944,128408,233932,1203332,1659509,487067,154647,741917,244371,49534,787589,56401,69919,25385,515412,52530,114318,62410,53371,78560
29627418,37168745,5751533,3627638,20426678,2887654,4854347,1351127,2436295,2562935,4957935,1533756,5650145,1064552,7774486,2602298,1209785,0,10197011,729013,1495528,10729484,391079,1170299,452535,1673252,8083368,420125,4433704,399577,634254,221927,1792607,152200,418396,133159,555645,229934,733628,104618,297483,1513167,623787,36723,30492,41876,17504,73262,20454,497185,152530,27402,88905,169342,144083,147863,60210,180002,37072,92058
10965063,73509971,2043563,2881054,34791622,1034506,16436976,560817,1313836,1095946,598795,1178726,9411865,548584,3212725,535798,544815,4197910,0,328002,575414,4487114,67474,150577,265386,1052870,4815795,38718,845209,131840,111551,55226,843122,27204,100923,40260,158935,110861,270240,9778,44648,4330138,131600,2174,164107,8822,4753,67034,2587,268203,7098,10568,10099,11478,9637,17169,6092,8234,8837,103176
5848185,2741951,49594142,12434605,1065019,9904822,696267,9523182,1379714,8323595,1130177,4085670,571453,4995355,408542,1802319,2977656,180336,572828,0,3839509,187994,3094646,11159827,4775967,529490,150374,5007159,27552,2845744,596147,3745922,571268,3384117,2340663,649211,268982,1448251,105108,567256,90165,81636,76512,691552,911514,1083533,2901974,340546,579442,22961,116769,240608,15652,2906,35090,17511,881372,9752,10624,25159
17162435,33258663,33681667,6701672,15740536,7009975,11308286,15981500,812515,15503809,1543263,9225068,4527091,3708630,5137193,1651120,20399806,1638239,252487,14359228,0,745589,554868,4194560,4521208,2220890,992640,3642934,322859,1437609,177179,3870111,375756,2207503,1409743,706207,726366,6587282,61594,3781991,403815,363440,329435,284590,3499201,16894290,4596899,10529281,477791,242098,815397,28294,171907,44856,83834,189741,1543897,40554,66164,123176
34719023,53277331,7833052,2637993,21499265,2269967,8609434,988072,2064920,7436985,7463152,1009285,9559921,786984,33056869,671536,1339194,11871318,7391929,957007,1322671,0,191317,986471,381007,1537343,8530668,320958,3304771,214016,309605,538472,692880,86291,346260,59795,15234,192442,302869,77298,170125,1217329,160295,98684,44741,45398,8088,96317,11717,511358,60777,17952,39703,34338,172985,93173,71073,38257,25845,168923
11432263,4968031,41196922,4692249,1551177,6065381,1175430,9412097,1400446,2421820,1106836,2007726,784163,2199848,1052580,7835029,1567926,357170,840181,3335876,1751613,633551,0,4189915,1667621,901149,316176,5997546,71243,783041,290973,1977295,470334,2690976,537060,334386,408132,558997,293198,445801,175248,139248,120710,3039434,786070,164166,374942,190776,1881679,81204,84254,117151,12394,11117,49361,68848,109495,27073,20076,18012
4646155,2780453,43476874,7445307,683948,6836152,577188,6143256,456429,5727078,1156490,3613264,524379,4052553,291277,2465084,2218334,168614,630244,6361732,2679134,226075,6564747,0,2013141,432712,145393,4372657,107277,1321948,569555,8210402,455842,1992112,807725,522645,469699,808870,47863,311070,67290,90586,50707,696546,620703,275506,461805,181134,434035,14757,72648,140756,10647,2042,11370,20131,191520,27662,8518,10644
10132840,6416705,15476871,10445744,1870167,6155449,1591657,3871413,1459936,7027316,1003481,6680773,1582112,2580593,1127386,1670110,1585004,790304,1454865,3454717,1827722,461374,1403026,1189792,0,1152386,691166,865005,153898,10498741,546255,377640,787894,415263,8854554,715356,451677,6744043,383599,296155,141959,211419,222065,158355,180082,80949,1093199,107492,120621,85925,110702,112792,47821,32922,635002,46404,884148,32210,43926,59561
28517866,44089358,9159920,3482089,7516851,3238640,4057963,3552066,2929232,4825734,4622107,3117864,4107797,3477592,1381522,1495258,1792241,2087880,483864,1013562,2928294,1736236,155554,269712,601647,0,2425427,202014,318480,202947,525870,99979,1280864,327229,1280740,953436,167353,541763,4858652,116771,2084310,105086,1933826,331586,33617,124484,27464,127698,43213,127241,309231,13944,554936,226976,41515,730215,40998,296026,1626113,17000
20655129,19886194,4456243,1834503,19753819,1858661,8850394,2210915,1308199,2774986,1327100,1362900,13902025,1843746,14372166,1371056,1638245,6535298,4213360,672837,1524149,7981132,83907,270787,177288,1374914,0,141997,3108900,249716,121282,131944,614469,114881,158223,147197,52259,122410,181610,163501,218387,634575,242554,59260,40377,24186,32311,31027,14183,434096,65826,130832,38860,40126,404014,90331,55773,28779,41904,142109
5808362,2875551,26358257,3859901,1247810,4152594,735388,4943470,478789,2283914,971605,1757355,250159,2906663,267131,1128830,1305754,160317,409851,3120386,1690521,119761,3933742,3334566,1063060,417270,62247,0,16587,627645,123236,3645450,279723,5552453,314917,296244,283949,329929,71222,400297,65708,58659,50623,1124924,1081689,126027,220909,86613,1596199,18052,114793,93354,8149,473,21999,13097,243772,19140,8432,6783
10614856,18965654,3341896,627785,8874094,668393,3251634,270113,1110766,1202146,1993108,244138,518188,229769,4536404,393164,115774,2348052,558443,286820,267932,1678044,95299,252077,24464,254478,683083,189066,0,48263,123568,42306,138035,17554,62997,23180,61018,100972,57707,7037,44220,94476,62032,33854,19048,12894,2050,10483,2194,28009,13164,7403,6086,1877,14461,23130,10148,5945,11219,3354
7885649,4095454,13075923,5308499,1836501,2657188,997352,2403234,797598,4166337,483383,1278884,411173,1818024,469655,779838,806493,235163,845295,2252219,840300,296797,697529,837909,10741724,667701,201303,587781,109978,0,501370,300682,259252,297518,4413004,290051,244051,1914138,180353,498581,124030,146812,146351,88224,137976,82717,507742,72701,145054,43225,47316,53530,79282,40031,32948,34874,210454,58304,215614,66003
39492818,4286453,12006759,19178938,7240908,7017980,1006446,4565060,1313315,6093600,1525995,17675811,555441,3527763,902941,7335613,840312,390027,1561568,1600884,832328,301853,537604,1204680,1971236,521853,103341,442319,149236,962770,0,231112,350784,418585,568159,564162,1300342,545128,151216,347586,177257,147034,52757,68533,90121,31082,92858,180512,54322,11500,51115,80264,22553,31699,34498,29339,47368,49820,12395,17107
2337894,2237316,15103741,3059583,145137,3871425,231092,3432410,301114,1334603,347239,885067,144256,2017066,66930,847037,858634,30873,344326,3389971,1590174,27819,4025887,7227570,954756,118629,14781,4794848,1946,389318,76520,0,132280,1582131,352583,206598,262885,293995,15141,173369,28533,57314,17076,389475,420113,76490,168001,67202,387576,5736,54775,43063,1185,485,1980,4538,91120,5205,2758,1361
7441354,30151410,5991229,5904050,4944492,929950,1415941,1952407,688572,1343515,194770,2748675,6275839,1093514,453544,2186663,918541,832034,890455,231622,585132,571764,136267,263240,190866,644590,231940,28031,53755,68414,104048,24462,0,41949,187175,135139,72707,214280,73317,47920,36685,117915,49504,21847,13834,122747,76895,18757,14535,85424,13020,18522,7680,3501,160711,8166,23789,6175,21328,511348
2242756,1294952,11905798,2372899,434034,3755942,614696,7124051,250952,1627037,357288,991238,291240,1589383,75207,584749,2599852,88314,101210,1571598,781216,31875,1384742,1704814,447357,283103,25070,2818132,5694,225037,120282,975131,241166,0,509311,144599,175634,222323,21477,788755,26955,15861,22960,352694,1980838,44446,73925,76684,177291,1176,155481,25901,1998,853,21394,16715,61552,2290,5997,2198
4997875,4146063,18022186,18720635,1767429,3377900,2627905,1012324,1328714,13149510,189382,4899474,825344,1934612,1407459,355782,657520,276225,273143,2414988,626758,523914,104113,203017,11341276,776852,226251,20101,47837,3992318,1335768,64851,108066,85653,0,95214,145148,1089040,86013,116012,53436,50563,41444,29056,18398,167664,306311,31546,16367,13226,5673,28726,41174,19267,3936,22288,156198,23663,7087,4726
3398019,1461543,6127888,3593589,329147,6030947,203240,1672723,484681,2086229,425399,1214791,105760,11901000,124995,872152,640323,73204,142744,581910,393785,43690,272506,421557,457995,809928,44349,205782,5181,337207,227496,213978,204448,310841,298806,0,113676,296418,120334,124831,89268,26133,52109,49201,63543,25559,50027,15834,17572,5862,158688,78289,19084,15609,15224,49539,20579,11679,14286,3724
24906246,2802031,1922903,1513280,1508774,1410519,870303,979974,945625,2000714,694877,1681345,2083726,801953,739692,648829,1672501,393118,593258,326509,784071,0,122602,221006,144598,895842,77725,200995,105775,64853,129492,71155,223720,117099,119786,127762,0,88920,140951,494163,165447,84321,81869,175302,40413,109744,22956,86881,15589,51598,139,7334,22677,28883,30938,30804,10890,44122,15720,54642
4675357,3484951,9743615,3135935,1433387,2165521,1083191,1477731,760084,4068341,500182,2384394,987857,1152116,292674,899246,1011793,307518,543423,1569144,2410600,161010,533219,437425,6255089,561340,534092,272359,186778,1109886,188038,157307,301591,180296,1730135,183599,272716,0,294205,114378,107420,117398,104541,68854,67084,76932,639470,179444,31188,12699,64913,32655,14975,26532,7461,54949,1549678,9470,32270,50130
9577928,18438962,1625222,790004,5997202,1143115,4402094,1234828,1450418,878976,1480409,730348,2158110,1660268,85721,584389,282572,281603,656657,152949,692174,193762,68519,35622,166993,3410859,173848,18015,44264,168383,76827,6223,162700,3939,149092,43502,78900,184141,0,130937,780651,96330,1210313,14337,9482,13228,15049,12369,1595,8306,7073,1783,57095,113610,400,491639,12659,268441,139476,877
1445905,285501,1994928,1095101,109666,709211,247299,2819559,178723,506219,224511,398004,114536,639971,176852,154847,1860935,50012,150663,478236,229116,12589,167510,226699,146244,48292,76426,93188,8040,131902,51375,107283,42201,803462,67104,140229,223927,87216,14544,0,10667,18011,22398,163539,1404799,27701,52487,18971,92004,8379,130949,14807,7090,4731,19467,5003,14933,1363,4379,836
14694421,3545141,1576372,872748,970435,421896,323482,816153,648813,1038933,922502,565463,869956,1788008,420260,602448,800824,50707,61121,111285,129533,52769,3432,23796,47421,1189282,6046,1142,11457,27488,129237,10400,31686,14276,120842,309845,13033,89815,879054,17691,0,14340,1295528,4639,2563,11979,2132,4764,14752,266,1390,670,361176,376081,719,1608403,7928,306993,21329,775
4481056,6583778,745992,1303126,2385009,440217,1224915,292504,534067,394020,348514,330311,549843,153105,720358,99504,62702,591627,5726843,46422,111812,775019,23285,33435,48837,55920,637010,4355,387592,98432,61357,2020,141187,5938,49907,20847,17318,33847,101955,26661,8693,0,107095,746,5239,4664,13462,1514,2456,185252,6560,2776,13568,23723,5777,3142,4962,7168,12211,3856
5383032,7949920,1218013,387615,1240234,477601,1135814,602053,2551482,631801,681324,492907,746281,1380810,16066,2750781,62439,88641,104838,38478,81710,38884,17328,15058,106991,1256345,52723,1357,26583,128064,18473,14581,19465,2460,236851,27858,6712,199317,1098507,3256,937226,45045,0,654,24943,21658,3871,3724,279,1667,2435,2564,93817,104080,9143,710323,16948,57279,29541,613
701885,289507,5749166,496569,64863,1245951,112549,2917791,112472,435001,110311,273113,90880,426861,65412,417749,343784,36725,97229,685442,845209,15144,2336962,558682,212622,62626,12791,1218417,7989,204065,24528,398032,37426,470352,127794,50224,107588,73516,13101,193543,17542,10336,6442,0,193330,71220,86170,74884,2194719,3197,16591,19986,2182,0,2591,5117,27226,3417,1668,3704
626386,748307,3221454,563620,103634,1128915,101716,2549582,100858,621606,57108,1015764,88595,575435,291204,220722,2254150,50457,43620,498847,459509,35070,435467,337748,142923,43091,54518,375402,33768,120305,77029,146744,58632,2064022,72662,89155,82767,89980,5574,1536610,13915,30072,7599,104161,0,34743,55241,32846,106756,6256,123076,3896,2587,2452,73672,3416,10347,1489,4730,4036
166338,1010810,755098,51463,23661,135762,46940,125454,27748,141850,8944,105705,162150,36272,130936,21530,192831,79403,2794,831654,7988799,63486,30551,157248,51693,514415,210919,84670,9070,37675,26997,105342,5408,61549,138884,629,16418,16386,1549,17275,3226,14141,945,9277,35256,0,975724,488033,4848,18552,14919,2469,244,0,14914,3113,145799,1622,5649,724
1114447,138785,1855788,1187525,360349,726799,72712,509346,184170,1126577,32048,400535,186709,352070,87540,111511,244564,8513,33787,993506,354660,53503,85428,233247,957227,19862,9564,115469,4885,570052,94699,73506,24815,78333,764771,77818,32969,375767,4429,26296,3071,16275,2974,44664,48771,277592,0,220698,23959,13943,2311,7531,2043,21792,1680,3670,1045467,2394,3219,6975
850869,5848947,3134326,710758,808649,3693681,305027,2579020,408962,212034,27191,219334,337545,1323841,32106,198070,1109832,10928,2562,948132,4275013,2799,942179,341079,7322,139134,13769,19221,15,17635,337,3830,1259,1116252,6461,628865,1618,222757,1333,1581159,2954,1037,160,26883,27657,45182,317526,0,104,359,12536,305,2,0,2191,38,61052,0,19,0
591382,111789,1332640,144690,64809,190617,9987,1563814,41955,199802,25490,122295,26483,105563,7682,177275,135200,9957,18879,178931,231995,7096,590802,135339,47993,8650,17781,478742,3297,30693,11455,158661,14467,134329,67021,50276,36169,16411,2074,96755,85354,2067,1680,1521356,65930,27185,11085,11111,0,290,5735,4623,16,222,69,190,2333,6449,231,6653
3029512,258516,596182,1082903,269785,329783,84472,406224,261274,139883,156390,310947,848782,116367,106455,172829,87862,53760,158347,69021,309603,88548,34086,48588,61037,51995,41282,20192,24108,27407,69039,44717,29682,7864,43976,5422,110792,20969,43443,4735,17223,37666,23300,3662,1930,6138,5314,6218,1888,0,937,2018,2251,4716,2326,10227,6096,2003,2791,10732
563432,183799,1832882,221141,122984,4418184,50552,2549856,66731,195441,43298,311674,115002,675076,15427,148863,144077,14683,21852,207124,93917,17977,258241,144571,11785,57920,21206,37098,1463,8239,10796,87602,23941,71590,34936,45197,2487,15631,1151,22877,4068,3563,4302,3909,14791,3937,114,3570,5966,127,0,12689,3811,99,1202,1763,4925,764,606,550
662801,309070,3603961,741890,71956,1598666,50057,1031227,144438,878746,64708,3090190,178024,474354,50218,230485,224346,15274,18439,312730,102540,20594,403720,270232,310735,88769,15853,91074,1144,207756,44458,75005,47034,76074,79636,129718,195260,67356,7517,150644,7430,5279,10022,53933,88328,4504,17876,11402,11005,832,7929,0,1608,7867,332,10080,8625,1048,246,1001
4781211,208014,218383,201399,79119,169938,78626,35712,799710,199502,143440,184742,600808,114205,34761,80474,16087,22693,26861,28081,12478,2040,577,14177,38185,24946,3683,421,358,10543,18627,3795,10188,311,12232,9209,12793,4132,18265,1229,48913,7432,10928,42,577,673,95,455,149,1036,612,329,0,38786,0,14628,519,37197,2072,65
4436688,201104,125961,121462,242374,65496,161867,117086,489991,292618,461200,74785,13580,98869,10127,48976,16137,3810,21216,18826,12224,58622,1386,6167,4902,28497,18831,157,1171,2135,9417,544,2457,1401,20247,10230,1838,7846,109400,9274,66643,14582,50453,160,9910,1063,1,16571,38,987,29007,220,163065,0,181,34365,677,399177,516,0
319046,380350,183260,67739,87154,53686,55434,64357,19126,268639,1715,29119,60007,51930,3339,465560,35718,9033,20260,4855,24270,1716,577,30333,18683,97,10963,1256,645,1347,1037,4228,7001,1420,18516,4018,58127,4239,153,6231,12,4262,14,645,8251,773,414,73,899,1215,2501,55,2,218,0,20,61,25,5,2343
7921963,1238449,555816,172403,779603,398651,245724,345143,248085,292159,164270,298408,641097,533441,7401,119684,81615,9369,26254,237322,1154396,57828,1066,50886,48838,117765,22673,2450,2628,17086,6089,22411,4912,5711,36695,15661,5813,14736,1198815,77067,783083,46158,991316,41393,14450,73313,10081,32848,14795,13140,14047,1108,63306,69073,2091,0,17393,33722,21388,61
517564,234964,626383,289249,101129,311156,111662,150139,84127,313656,113985,184996,157444,130475,26017,43032,278134,32047,45561,177402,459288,22188,51233,67457,2198674,22677,3549,51175,1076,325383,46307,17558,31121,39963,582718,25684,13994,1693640,4521,11596,2775,2874,2732,13276,12932,24993,849747,35936,3249,2161,5250,2491,6314,1316,5692,341,0,696,4865,5382
4717019,825960,497887,324335,217390,254573,149822,268925,393758,622924,550027,496449,68751,199467,71505,108916,49719,23682,83518,75098,78582,28487,737,242450,30343,52630,2894,1361,4017,6497,84520,10309,11523,1281,62575,31510,4211,71936,32138,17665,86499,5984,24648,1634,1161,15020,8333,4414,856,185,1024,1229,243034,599653,222,50216,14018,0,4740,144
629039,2410540,290879,96814,60534,123273,83583,301673,72672,526185,373214,18339,18537,119486,16384,102245,158178,75859,15568,39152,113395,25433,62435,14017,7307,1216624,17056,5350,88196,12306,6162,1002,28054,5333,43074,83527,145423,40490,199248,3382,73919,3774,138108,24,4950,2717,1449,2740,665,163,782,281,59421,96514,111,56668,895,24032,0,1
108300,377844,178258,38071,235438,44732,50835,43573,9724,67705,2505,197976,1004389,26559,8976,158646,34564,16110,5276,43588,47363,134151,354,6424,6896,20,21451,301,3059,3627,58963,66,32108,9002,3852,28876,9076,5625,566,10373,432,2847,10,1,23156,1606,8315,1831,16,3567,1361,221,291,1,6382,17,100,23,25,0
